http://www.channelnewsasia.com/news/world/man-who-intervened-in-kansas-shooting-more-than-happy-to-risk/3552682.html,Channel NewsAsia - 1 day ago
http://www.channelnewsasia.com/news/world/german-driver-arrested-after-ramming-crowd-police-say-no-signs/3551828.html,Channel NewsAsia - 1 day ago
http://www.channelnewsasia.com/news/world/in-india-regional-rival-takes-on-modi-at-his-own-game/3551044.html,Channel NewsAsia - 2 days ago
http://www.channelnewsasia.com/news/asiapacific/insight-out-of-the-shadows-manila-s-meth-dealers-back-on-the/3549088.html,Channel NewsAsia - 3 days ago
http://www.channelnewsasia.com/news/asiapacific/kansas-shooting-shatters-indian-engineer-s-american-dream/3548212.html,Channel NewsAsia - 3 days ago
http://www.channelnewsasia.com/news/world/indian-man-killed-another-wounded-in-suspected-kansas-hate-crime/3547770.html,Channel NewsAsia - 3 days ago
http://www.channelnewsasia.com/news/world/turkey-steps-up-scrutiny-on-muslim-migrants-from-russia/3525576.html,16 Feb 2017
http://www.channelnewsasia.com/news/singapore/man-jailed-6-5-years-for-stabbing-one-tenant-and-threatening/3524480.html,16 Feb 2017
http://www.channelnewsasia.com/news/singapore/father-found-guilty-of-severely-sexually-assaulting-daughter-for/3521712.html,15 Feb 2017
http://www.channelnewsasia.com/news/asiapacific/hk-police-officers-found-guilty-of-assaulting-protester/3520216.html,14 Feb 2017
http://www.channelnewsasia.com/news/asiapacific/duterte-targets-philippine-children-in-bid-to-widen-drug-war/3519196.html,14 Feb 2017
http://www.channelnewsasia.com/news/technology/murders-robberies-of-drivers-in-brazil-force-uber-to-rethink-ca/3518002.html,13 Feb 2017
http://www.channelnewsasia.com/news/singapore/woman-jailed-70-months-for-conning-victims-into-investing-in/3515328.html,13 Feb 2017
http://www.channelnewsasia.com/news/world/peru-president-s-approval-rating-slips-to-38-pct-amid-graft-prob/3513610.html,12 Feb 2017
http://www.channelnewsasia.com/news/world/austrian-authorities-seeking-hitler-double-seen-around-birthplac/3511658.html,11 Feb 2017
http://www.channelnewsasia.com/news/singapore/woodlands-double-deaths-murder-suspect-taken-back-to-crime-scene/3508268.html,9 Feb 2017
http://www.channelnewsasia.com/news/singapore/if-i-can-t-have-you-no-man-will-nurse-testifies-spurned-suitor/3505386.html,9 Feb 2017
http://www.channelnewsasia.com/news/world/british-paedophile-jailed-for-raping-abusing-thai-boys/3503966.html,8 Feb 2017
http://www.channelnewsasia.com/news/singapore/2-years-jail-caning-for-man-who-attempted-to-rob-elderly-victim/3501692.html,7 Feb 2017
http://www.channelnewsasia.com/news/entertainment/commentary-does-hollywood-forgive-too-fast/3494146.html,7 Feb 2017
http://www.channelnewsasia.com/news/world/protests-after-french-police-accused-of-baton-rape/3497702.html,6 Feb 2017
http://www.channelnewsasia.com/news/world/france-s-le-pen-rallies-supporters-for-presidential-launch/3494134.html,5 Feb 2017
http://www.channelnewsasia.com/news/world/louvre-reopens-24-hours-after-machete-attack/3493254.html,4 Feb 2017
http://www.channelnewsasia.com/news/world/we-woke-up-in-1989-romanian-graft-decree-turns-back-the-cloc/3491692.html,3 Feb 2017
http://www.channelnewsasia.com/news/world/funeral-held-for-quebec-city-mosque-shooting-victims/3488516.html,2 Feb 2017
http://www.channelnewsasia.com/news/singapore/man-on-trial-for-attempted-murder-of-nursing-student-who/3480730.html,31 Jan 2017
http://www.channelnewsasia.com/news/world/quebec-mosque-suspect-charged-with-murdering-6-people/3479428.html,30 Jan 2017
http://www.channelnewsasia.com/news/world/quebec-mosque-shooting-suspect-charged-with-murdering-six-people/3478808.html,30 Jan 2017
http://www.channelnewsasia.com/news/singapore/suspected-fire-starter-arrested/3478474.html,30 Jan 2017
http://www.channelnewsasia.com/news/asiapacific/rights-group-thinktank-urge-myanmar-to-unravel-truth-of-lawyer/3477570.html,29 Jan 2017
http://www.channelnewsasia.com/news/singapore/man-arrested-over-deaths-of-woman-and-daughter-in-woodlands/3474780.html,28 Jan 2017
http://www.channelnewsasia.com/news/entertainment/five-on-friday-5-anti-hero-film-sequels-we-would-like-to-see/3469724.html,27 Jan 2017
http://www.channelnewsasia.com/news/asiapacific/sumo-japan-ends-painful-wait-for-local-born-yokozuna/3465314.html,24 Jan 2017
http://www.channelnewsasia.com/news/asiapacific/india-orders-probe-as-fan-dies-in-bollywood-star-stunt/3463858.html,24 Jan 2017
http://www.channelnewsasia.com/news/world/trump-sworn-in-as-us-president/3454632.html,20 Jan 2017
http://www.channelnewsasia.com/news/asiapacific/trapped-in-dying-tea-gardens-workers-lose-children-to-trafficke/3454256.html,20 Jan 2017
http://www.channelnewsasia.com/news/singapore/man-charged-for-2010-kallang-murder-after-6-years-on-the-run/3453294.html,19 Jan 2017
http://www.channelnewsasia.com/news/asiapacific/4-killed-dozens-injured-after-car-rams-into-pedestrians-in/3453034.html,19 Jan 2017
http://www.channelnewsasia.com/news/world/norwegians-shun-breivik-hearing-killer-s-only-visitor-is-paid/3444988.html,17 Jan 2017
http://www.channelnewsasia.com/news/world/five-dead-in-shooting-at-mexico-music-festival/3442650.html,16 Jan 2017
http://www.channelnewsasia.com/news/asiapacific/indian-tailor-confesses-to-sexually-assaulting-hundreds-of/3442970.html,16 Jan 2017
http://www.channelnewsasia.com/news/asiapacific/no-country-for-old-men-japan-s-elderly-inmates-prefer-jail/3439488.html,14 Jan 2017
http://www.channelnewsasia.com/news/world/special-report-across-the-us-police-contracts-shield-officers/3437174.html,13 Jan 2017
http://www.channelnewsasia.com/news/singapore/iphone-7-scam-on-carousell-man-jailed-16-months/3427350.html,10 Jan 2017
http://www.channelnewsasia.com/news/entertainment/la-la-land-breaks-record-for-most-golden-globe-wins/3423798.html,8 Jan 2017
http://www.channelnewsasia.com/news/world/gun-was-given-back-to-florida-shooting-suspect-last-month/3421590.html,7 Jan 2017
http://www.channelnewsasia.com/news/singapore/man-arrested-for-allegedly-trespassing-attempting-to-commit/3420976.html,7 Jan 2017
http://www.channelnewsasia.com/news/world/hate-crimes-charges-over-live-streamed-chicago-assault/3417932.html,5 Jan 2017
http://www.channelnewsasia.com/news/world/kosovo-urges-eu-to-press-serbia-to-drop-arrest-warrants-for-ex-g/3417038.html,5 Jan 2017
http://www.channelnewsasia.com/news/asiapacific/indian-who-chopped-up-hid-wife-s-body-in-fridge-jailed-for-life/3416718.html,5 Jan 2017
http://www.channelnewsasia.com/news/world/german-police-raid-berlin-homes-connected-to-market-attacker/3411592.html,3 Jan 2017
http://www.channelnewsasia.com/news/world/greek-envoy-feared-killed-in-crime-of-passion-in-brazil/3404446.html,30 Dec 2016
http://www.channelnewsasia.com/news/singapore/2-indonesians-suspected-of-supporting-is-deported-from-singapore/3400810.html,29 Dec 2016
http://www.channelnewsasia.com/news/world/berlin-truck-suspect-killed-in-italy-shootout/3390096.html,23 Dec 2016
http://www.channelnewsasia.com/news/asiapacific/china-court-exonerates-four-in-latest-overturned-sentence/3387594.html,22 Dec 2016
http://www.channelnewsasia.com/news/world/germany-hunts-tunisian-asylum-seeker-in-berlin-market-attack/3384624.html,21 Dec 2016
http://www.channelnewsasia.com/news/world/101-year-old-child-sex-abuser-becomes-britain-s-oldest-convict/3373700.html,16 Dec 2016
http://www.channelnewsasia.com/news/world/the-tale-of-two-slums-in-south-africa-as-residents-seek-to-upgra/3367954.html,14 Dec 2016
http://www.channelnewsasia.com/news/singapore/28-months-jail-caning-for-odd-job-worker-involved-in-deadly/3367140.html,14 Dec 2016
http://www.channelnewsasia.com/news/asiapacific/dutchman-charged-in-cambodian-child-torture-case/3355648.html,9 Dec 2016
http://www.channelnewsasia.com/news/singapore/bloomberg-executive-acquitted-of-molesting-domestic-helper/3355242.html,9 Dec 2016
http://www.channelnewsasia.com/news/singapore/the-noose-is-getting-tighter-singapore-kelong-king-wilson-raj/3351852.html,8 Dec 2016
http://www.channelnewsasia.com/news/world/two-muslim-ny-women-subject-to-hate-crimes-in-36-hours/3344832.html,5 Dec 2016
http://www.channelnewsasia.com/news/world/lone-gunman-kills-three-women-in-finnish-town/3341468.html,4 Dec 2016
http://www.channelnewsasia.com/news/world/afghan-teen-arrested-over-german-murder-rape/3340280.html,3 Dec 2016
http://www.channelnewsasia.com/news/singapore/suspected-accident-scammer-to-be-charged-in-court/3328504.html,29 Nov 2016
http://www.channelnewsasia.com/news/sport/football-mourinho-sent-off-on-bad-day-for-united-as-arsenal-win/3323664.html,27 Nov 2016
http://www.channelnewsasia.com/news/world/cuban-revolutionary-leader-fidel-castro-dies-aged-90/3320206.html,25 Nov 2016
http://www.channelnewsasia.com/news/world/revolutionary-cuban-icon-fidel-castro-dies-at-age-90/3320190.html,25 Nov 2016
http://www.channelnewsasia.com/news/world/one-killed-in-attack-on-monks-retirement-home-in-france/3316948.html,25 Nov 2016
http://www.channelnewsasia.com/news/asiapacific/rohingya-crisis-sparks-muslim-protests-in-asian-capitals/3317750.html,25 Nov 2016
http://www.channelnewsasia.com/news/asiapacific/critics-concerned-over-privacy-as-thailand-pushes-to-tighten/3317136.html,24 Nov 2016
http://www.channelnewsasia.com/news/world/far-right-extremist-found-guilty-of-killing-british-mp-jo-cox/3312658.html,23 Nov 2016
http://www.channelnewsasia.com/news/singapore/botched-procedure-means-assaults-inconceivable-father-accused-of/3312312.html,23 Nov 2016
http://www.channelnewsasia.com/news/world/french-rightwing-frontrunner-fillon-faces-instant-barrage/3306760.html,21 Nov 2016
http://www.channelnewsasia.com/news/world/thousands-rally-against-turkey-child-sex-conviction-bill/3303056.html,19 Nov 2016
http://www.channelnewsasia.com/news/singapore/man-on-trial-for-sexually-assaulting-daughter-for-2-years/3289658.html,14 Nov 2016
http://www.channelnewsasia.com/news/singapore/pakistani-duo-on-trial-for-murdering-compatriot-dismembering-his/3270784.html,7 Nov 2016
http://www.channelnewsasia.com/news/singapore/why-scams-succeed-human-behaviour-experts-explain/3252344.html,1 Nov 2016
http://www.channelnewsasia.com/news/asiapacific/coked-up-british-banker-imagined-police-behind-curtains-after-cu/3239478.html,26 Oct 2016
http://www.channelnewsasia.com/news/singapore/choa-chu-kang-murder-man-on-trial-for-murdering-wife-s-ex-lover/3233936.html,25 Oct 2016
http://www.channelnewsasia.com/news/asiapacific/cambodia-s-rapid-urbanisation-fuels-child-labour/3231414.html,25 Oct 2016
http://www.channelnewsasia.com/news/singapore/couple-found-dead-at-condominium-in-novena/3227812.html,22 Oct 2016
http://www.channelnewsasia.com/news/asiapacific/witch-hunts-against-lese-majeste-offenders-rise-in-thailand/3222364.html,20 Oct 2016
http://www.channelnewsasia.com/news/asiapacific/castration-law-will-wipe-out-sexual-crimes-jokowi/3217644.html,18 Oct 2016
http://www.channelnewsasia.com/news/singapore/jurong-west-fire-41-year-old-male-suspect-arrested/3206336.html,14 Oct 2016
http://www.channelnewsasia.com/news/entertainment/five-on-friday-the-5-best-tv-shows-you-should-be-watching-if-you/3188946.html,13 Oct 2016
http://www.channelnewsasia.com/news/world/russia-renews-heavy-bombing-of-syria-s-aleppo/3198678.html,11 Oct 2016
http://www.channelnewsasia.com/news/asiapacific/british-ex-war-correspondent-arrested-in-bali-drugs-case/3194710.html,10 Oct 2016
http://www.channelnewsasia.com/news/singapore/woman-jailed-10-years-for-sexually-assaulting-girl-with-sex-toy/3193590.html,9 Oct 2016
http://www.channelnewsasia.com/news/asiapacific/malaysia-arrests-16-terror-suspects-across-five-states/3192186.html,9 Oct 2016
http://www.channelnewsasia.com/news/asiapacific/philippines-duterte-dares-cia-to-oust-him/3188492.html,7 Oct 2016
http://www.channelnewsasia.com/news/singapore/ex-teacher-jailed-22-months-for-getting-teen-girl-to-send-him/3187770.html,7 Oct 2016
http://www.channelnewsasia.com/news/asiapacific/boxing-philippines-pacquiao-not-sorry-for-drug-use/3170118.html,30 Sep 2016
http://www.channelnewsasia.com/news/singapore/suspect-in-sembawang-standoff-likely-under-influence-of-drugs/3162814.html,28 Sep 2016
http://www.channelnewsasia.com/news/singapore/apex-court-overturns-acquittal-of-woman-who-assaulted-girl-with/3162864.html,28 Sep 2016
http://www.channelnewsasia.com/news/singapore/drugs-cash-seized-after-cnb-raid-in-geylang/3153110.html,24 Sep 2016
http://www.channelnewsasia.com/news/singapore/man-arrested-for-stealing-painting-liquor-from-robertson-quay/3150368.html,23 Sep 2016
http://www.channelnewsasia.com/news/singapore/dnata-staff-commended-for-helping-to-nab-man-who-forged-boarding/3145058.html,21 Sep 2016
http://www.channelnewsasia.com/news/singapore/jail-caning-for-man-who-pushed-girlfriend-s-son-off-bed-cracking/3138428.html,19 Sep 2016
http://www.channelnewsasia.com/news/entertainment/in-yogyakarta-they-re-proud-to-put-artist-on-their-id-an-insider/3105006.html,16 Sep 2016
http://www.channelnewsasia.com/news/singapore/singaporean-wife-of-missing-laos-man-time-can-never-heal-a-wound/3129510.html,16 Sep 2016
http://www.channelnewsasia.com/news/asiapacific/syrian-man-s-cigarette-lighter-mistaken-for-grenade-at-malaysian/3131712.html,15 Sep 2016
http://www.channelnewsasia.com/news/singapore/alleged-rapist-says-he-was-helpless-and-in-pain-when-he-made/3111350.html,8 Sep 2016
http://www.channelnewsasia.com/news/singapore/alleged-rapist-claims-confession-was-beaten-out-of-him/3108774.html,7 Sep 2016
http://www.channelnewsasia.com/news/singapore/singaporean-found-dead-in-hotel-room-in-batam/3106258.html,6 Sep 2016
http://www.channelnewsasia.com/news/asiapacific/philippines-duterte-vows-to-eat-militants/3105138.html,6 Sep 2016
http://www.channelnewsasia.com/news/world/pope-francis-declares-mother-teresa-a-saint/3099308.html,4 Sep 2016
http://www.channelnewsasia.com/news/singapore/duo-arrested-for-robbing-man-of-s-10-000-in-hougang/3096078.html,2 Sep 2016
http://www.channelnewsasia.com/news/singapore/two-remittance-firms-foil-phone-scams/3095000.html,2 Sep 2016
http://www.channelnewsasia.com/news/singapore/duo-in-singapore-jailed/3092114.html,1 Sep 2016
http://www.channelnewsasia.com/news/singapore/sheng-siong-kidnapper-i-was-just-trying-my-luck/3091866.html,1 Sep 2016
http://www.channelnewsasia.com/news/world/polish-ambassador/3089990.html,31 Aug 2016
http://www.channelnewsasia.com/news/world/6-teenagers-arrested-in/3088770.html,31 Aug 2016
http://www.channelnewsasia.com/news/singapore/63-year-old-man-arrested/3078452.html,26 Aug 2016
http://www.channelnewsasia.com/news/sport/olympics-swimmer-lochte/3075060.html,25 Aug 2016
http://www.channelnewsasia.com/news/singapore/suspected-room-rental/3073990.html,25 Aug 2016
http://www.channelnewsasia.com/news/singapore/belgian-expat-jailed-for/3064364.html,22 Aug 2016
http://www.channelnewsasia.com/news/singapore/behind-closed-doors-rape/2958110.html,20 Aug 2016
http://www.channelnewsasia.com/news/sport/olympics-lochte/3058274.html,19 Aug 2016
http://www.channelnewsasia.com/news/singapore/man-arrested-over-hit-and/3056532.html,18 Aug 2016
http://www.channelnewsasia.com/news/singapore/remittance-company-foils/3053646.html,17 Aug 2016
http://www.channelnewsasia.com/news/world/suspected-new-york-imam/3047056.html,15 Aug 2016
http://www.channelnewsasia.com/news/singapore/man-arrested-for-yishun/3042030.html,14 Aug 2016
http://www.channelnewsasia.com/news/asiapacific/briton-formally-arrested/3040414.html,13 Aug 2016
http://www.channelnewsasia.com/news/asiapacific/cambodian-rangers-take-on/2978706.html,11 Aug 2016
http://www.channelnewsasia.com/news/singapore/husband-of-bishan-maid/3033664.html,10 Aug 2016
http://www.channelnewsasia.com/news/singapore/6-arrested-for-2-alleged/3031394.html,10 Aug 2016
http://www.channelnewsasia.com/news/singapore/5-men-arrested-for/3030238.html,9 Aug 2016
http://www.channelnewsasia.com/news/asiapacific/illegal-logging-still/2987764.html,8 Aug 2016
http://www.channelnewsasia.com/news/singapore/22-year-old-investigated/3025356.html,8 Aug 2016
http://www.channelnewsasia.com/news/asiapacific/retrial-set-for-malaysia/3020338.html,6 Aug 2016
http://www.channelnewsasia.com/news/entertainment/five-on-friday-five-movie/3014414.html,5 Aug 2016
